This file was created by CMPT_ME_BEME_OP_INV_RETS_DAILY using the 202406 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on ME and INV.

The portfolios are constructed at the end of June.  INV is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.
Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Average Value Weighted Returns -- Daily
,SMALL LoINV,ME1 INV2,SMALL HiINV,BIG LoINV,ME2 INV2,BIG HiINV
19641229,  -0.49,  -0.28,  -0.45,  -0.34,  -0.22,  -0.41
19641230,   0.40,   0.50,   0.44,   0.54,   0.73,   0.38
19641231,   0.31,   0.49,   0.29,   0.59,   0.67,   0.05
19650104,   0.39,   0.02,   0.13,  -0.11,  -0.63,  -0.48
19650105,   1.30,   0.89,   0.64,   0.71,   0.52,   0.27
19650106,   0.44,   0.54,   0.80,   0.49,   0.22,   0.37
19650107,   0.53,   0.33,   0.54,   0.05,   0.41,   0.65
19650108,   0.20,   0.18,   0.35,   0.02,   0.06,   0.60
19650111,   0.27,   0.25,   0.20,   0.14,   0.06,  -0.03
19650112,   0.73,   0.30,   0.40,   0.29,   0.23,   0.35
19650113,   0.60,   0.46,   0.34,   0.39,   0.18,   0.47
19650114,  -0.05,   0.18,   0.22,  -0.16,   0.01,   0.06
19650115,   0.38,   0.20,   0.39,   0.47,   0.36,   0.53
19650118,   0.33,   0.35,   0.11,   0.55,   0.18,   0.54
19650119,  -0.34,   0.15,   0.08,  -0.23,   0.24,   0.24
19650120,  -0.22,   0.04,  -0.13,   0.09,   0.01,  -0.09
19650121,   0.13,  -0.15,   0.09,   0.18,  -0.17,  -0.03
19650122,   0.19,   0.42,   0.32,   0.45,   0.15,   0.31
19650125,   0.84,   0.33,   0.41,   0.20,   0.07,   0.33
19650126,   0.07,   0.17,   0.07,   0.05,   0.16,   0.11
19650127,   0.29,   0.46,   0.23,   0.23,   0.29,   0.45
19650128,   0.18,   0.21,   0.27,   0.59,   0.16,   0.30
19650129,   0.55,   0.36,   0.43,   0.24,   0.06,   0.30
19650201,   0.15,   0.37,   0.02,   0.26,   0.10,  -0.18
19650202,  -0.01,   0.20,   0.05,   0.06,   0.04,   0.16
19650203,   0.06,   0.28,   0.45,   0.06,   0.17,   0.16
19650204,   0.07,   0.15,   0.37,   0.35,  -0.17,   0.11
19650205,   0.05,  -0.11,   0.21,  -0.16,  -0.30,  -0.23
19650208,  -0.08,  -0.03,  -0.42,  -0.39,  -0.29,  -0.25
19650209,   0.71,   0.42,   0.51,   0.45,   0.15,   0.67
19650210,  -0.84,  -0.89,  -0.85,  -0.72,  -0.82,  -0.87
19650211,  -0.60,  -0.97,  -0.74,  -0.66,  -1.17,  -0.84
19650212,   0.97,   0.89,   1.23,   0.74,   0.68,   0.63
19650215,   0.42,   0.38,   0.14,  -0.06,  -0.01,  -0.35
19650216,   0.20,  -0.08,  -0.08,  -0.60,  -0.33,  -0.41
19650217,   0.20,   0.38,   0.56,   0.07,   0.06,   0.49
19650218,   0.69,   0.62,   0.55,  -0.06,   0.19,   0.85
19650219,   0.71,   0.35,   0.42,   0.18,   0.11,   0.33
19650223,   0.61,   0.73,   0.68,   0.49,   0.45,   0.63
19650224,   0.31,   0.59,   0.62,   0.54,   0.72,   0.66
19650225,   0.11,   0.09,   0.09,   0.08,  -0.01,   0.32
19650226,   0.23,   0.03,   0.45,   0.33,   0.34,   0.11
19650301,   0.44,   0.18,   0.08,  -0.37,  -0.21,  -0.14
19650302,   0.71,   0.35,   0.23,   0.22,   0.16,   0.21
19650303,   0.61,   0.00,   0.29,   0.13,  -0.16,   0.07
19650304,  -0.20,  -0.10,  -0.21,  -0.07,  -0.23,  -0.64
19650305,  -0.30,  -0.13,  -0.13,   0.04,  -0.28,  -0.06
19650308,   0.23,   0.39,   0.61,   0.18,  -0.14,   0.27
19650309,  -0.42,  -0.22,  -0.29,  -0.46,  -0.19,   0.15
19650310,   0.06,   0.14,   0.12,  -0.31,  -0.14,   0.06
19650311,   0.49,   0.30,   0.50,   0.11,   0.37,   0.71
19650312,   0.52,   0.31,   0.09,   0.48,   0.32,   0.26
19650315,   0.13,   0.14,   0.23,   0.04,   0.07,   0.18
19650316,  -0.19,   0.16,  -0.20,   0.00,  -0.03,  -0.38
19650317,  -0.19,   0.13,  -0.13,  -0.04,  -0.07,  -0.34
19650318,  -0.10,  -0.23,   0.06,  -0.53,  -0.22,  -0.20
19650319,  -0.05,  -0.15,   0.05,  -0.03,   0.05,  -0.09
19650322,   0.16,   0.12,   0.09,  -0.05,   0.06,  -0.19
19650323,   0.24,  -0.11,  -0.09,   0.07,  -0.02,   0.23
19650324,   0.26,   0.27,   0.27,   0.34,   0.20,   0.10
19650325,   0.00,   0.16,  -0.27,  -0.17,  -0.29,  -0.41
19650326,  -0.65,  -0.61,  -0.74,  -0.45,  -0.59,  -1.13
19650329,  -0.72,  -0.42,  -0.64,  -0.30,  -0.19,  -0.09
19650330,   0.39,   0.18,   0.30,   0.03,   0.13,   0.40
19650331,   0.43,   0.19,   0.31,   0.23,  -0.11,   0.06
19650401,   0.32,  -0.09,   0.38,  -0.03,   0.19,   0.32
19650402,   0.37,   0.41,   0.32,   0.28,   0.20,   0.31
19650405,  -0.04,   0.09,  -0.12,  -0.09,   0.12,  -0.15
19650406,  -0.07,   0.05,   0.05,   0.11,  -0.05,  -0.01
19650407,  -0.12,   0.24,   0.34,   0.12,  -0.01,   0.20
19650408,   0.79,   0.78,   0.81,   0.28,   0.62,   0.44
19650409,   0.89,   0.48,   0.65,   0.21,   0.57,   0.89
19650412,   0.39,   0.36,   0.57,   0.64,   0.48,   0.41
19650413,   0.40,   0.11,   0.27,   0.29,   0.10,   0.15
19650414,   0.15,   0.41,   0.23,   0.11,   0.29,   0.09
19650415,   0.21,   0.33,   0.47,  -0.01,  -0.21,   0.15
19650419,   0.03,   0.38,   0.55,  -0.01,   0.37,   0.76
19650420,   0.05,   0.04,   0.19,  -0.05,  -0.06,   0.06
19650421,  -0.01,  -0.44,  -0.21,  -0.15,  -0.18,  -0.38
19650422,   0.21,   0.40,   0.28,   0.44,   0.46,   0.65
19650423,   0.07,   0.43,   0.39,   0.09,   0.12,   0.22
19650426,   0.08,   0.25,   0.20,   0.03,  -0.03,   0.08
19650427,   0.02,   0.22,   0.13,   0.05,   0.16,   0.24
19650428,  -0.12,  -0.12,  -0.38,   0.00,  -0.09,   0.17
19650429,   0.14,   0.02,   0.08,  -0.09,  -0.03,  -0.18
19650430,  -0.06,   0.14,   0.08,  -0.01,   0.15,   0.43
19650503,  -0.02,  -0.34,  -0.18,  -0.15,   0.21,   0.15
19650504,   0.15,  -0.08,   0.17,   0.20,   0.21,   0.74
19650505,  -0.09,   0.22,  -0.01,   0.44,   0.35,   0.04
19650506,   0.17,   0.38,   0.36,   0.57,   0.20,   0.29
19650507,  -0.23,   0.18,  -0.04,  -0.05,  -0.10,  -0.04
19650510,   0.14,   0.11,   0.10,   0.08,  -0.08,  -0.27
19650511,  -0.25,  -0.05,  -0.24,  -0.08,  -0.10,   0.00
19650512,   0.71,   0.25,   0.30,   0.48,   0.45,   0.33
19650513,   0.68,   0.30,   0.77,   0.63,   0.35,   0.20
19650514,   0.07,   0.22,   0.39,   0.54,  -0.28,  -0.29
19650517,  -0.24,  -0.09,  -0.17,  -0.97,  -0.47,  -0.66
19650518,   0.12,  -0.02,   0.07,   0.28,  -0.15,  -0.07
19650519,   0.53,   0.12,   0.36,   0.00,   0.32,   0.12
19650520,  -0.58,  -0.69,  -0.70,  -0.73,  -0.41,  -0.60
19650521,  -0.28,  -0.23,  -0.41,  -0.54,  -0.45,  -0.42
19650524,  -0.65,  -0.68,  -0.68,  -0.99,  -0.69,  -0.73
19650525,   0.64,   0.54,   0.68,   0.63,   0.40,   1.09
19650526,  -0.41,  -0.44,  -0.68,  -0.18,  -0.17,  -0.33
19650527,  -0.67,  -0.48,  -0.71,  -0.15,  -0.49,  -0.86
19650528,   0.68,   0.46,   0.75,   0.37,   0.49,   1.27
19650601,  -0.72,  -0.53,  -0.89,  -0.95,  -0.53,  -0.99
19650602,  -1.15,  -1.35,  -1.17,  -0.36,  -0.82,  -0.57
19650603,  -0.19,  -0.22,  -0.55,  -0.54,  -0.09,  -0.28
19650604,   0.32,   0.24,   0.36,   0.05,   0.27,   0.23
19650607,  -0.62,  -0.41,  -0.67,   0.00,  -0.33,  -0.29
19650608,  -1.12,  -1.22,  -1.56,  -1.17,  -0.96,  -1.16
19650609,  -1.22,  -1.01,  -1.35,  -1.02,  -1.02,  -1.13
19650610,  -1.25,  -0.99,  -0.92,  -0.60,  -0.11,  -0.84
19650611,   0.34,   0.25,   0.43,   0.82,   0.40,   0.34
19650614,  -2.50,  -2.03,  -2.23,  -1.30,  -1.20,  -1.39
19650615,   0.42,   0.44,   0.72,   0.49,   0.35,   0.86
19650616,   1.71,   1.46,   1.64,   0.33,   1.08,   0.69
19650617,   0.89,   0.61,   0.71,   0.16,   0.69,   0.69
19650618,  -0.64,  -0.38,  -0.51,  -0.27,  -0.54,  -0.28
19650621,  -0.57,  -0.42,  -0.71,  -0.38,  -0.28,  -0.41
19650622,   0.17,   0.20,   0.28,  -0.19,   0.31,   0.15
19650623,  -0.86,  -0.55,  -0.68,  -0.48,  -0.66,  -0.66
19650624,  -1.94,  -1.95,  -2.41,  -1.56,  -1.11,  -1.60
19650625,  -0.86,  -0.94,  -1.07,  -0.17,  -0.53,  -1.03
19650628,  -3.48,  -2.87,  -3.83,  -1.66,  -1.73,  -1.79
19650629,   0.18,  -0.04,   0.64,   1.13,   0.78,   1.13
19650630,   3.45,   3.02,   3.63,   1.84,   2.08,   2.43
19650701,   0.89,   0.65,   0.69,   0.63,   0.40,   0.38
19650702,   0.94,   0.73,   1.15,   0.68,   0.87,   0.79
19650706,  -0.29,   0.17,  -0.01,  -0.06,  -0.07,  -0.51
19650707,  -0.49,  -0.34,  -0.48,  -0.18,  -0.34,  -0.38
19650708,   0.93,   0.61,   0.79,   0.73,   0.60,   1.40
19650709,   0.97,   0.73,   0.90,   0.42,   0.30,   0.48
19650712,   0.14,   0.36,  -0.11,  -0.07,   0.02,   0.05
19650713,  -0.33,  -0.45,  -0.36,  -0.17,   0.03,  -0.27
19650714,   0.41,   0.34,   0.48,   0.24,   0.23,   0.43
19650715,   0.09,   0.25,   0.21,  -0.13,  -0.13,  -0.06
19650716,  -0.18,   0.16,   0.05,  -0.04,  -0.13,   0.20
19650719,   0.02,   0.04,  -0.03,   0.10,  -0.07,  -0.23
19650720,  -1.25,  -1.31,  -1.69,  -1.12,  -1.09,  -1.57
19650721,  -0.37,  -0.61,  -0.86,  -0.66,  -0.40,  -0.77
19650722,   0.16,  -0.01,  -0.05,  -0.39,  -0.20,  -0.19
19650723,   0.25,   0.04,   0.26,   0.26,   0.19,   0.40
19650726,  -0.02,  -0.11,   0.28,   0.03,  -0.10,   0.14
19650727,  -0.08,  -0.24,  -0.22,  -0.26,  -0.13,  -0.27
19650728,   0.32,   0.04,   0.08,   0.34,   0.03,   0.27
19650729,   0.70,   0.89,   0.99,   0.83,   0.61,   0.86
19650730,   0.57,   0.64,   1.01,   0.44,   0.73,   0.70
19650802,   0.16,   0.04,   0.24,   0.15,   0.27,   0.16
19650803,   0.16,   0.10,  -0.07,   0.34,  -0.02,   0.33
19650804,   1.10,   0.45,   0.69,   0.56,   0.35,   0.36
19650805,   0.26,   0.21,   0.26,   0.02,   0.07,  -0.19
19650806,   0.14,   0.31,   0.32,   0.58,   0.27,   0.42
19650809,   0.22,   0.40,   0.01,  -0.14,  -0.25,   0.00
19650810,   0.73,   0.07,   0.44,   0.06,   0.06,  -0.05
19650811,   1.18,   0.51,   0.78,   0.21,   0.34,   0.39
19650812,  -0.07,   0.37,   0.82,   0.20,   0.17,   0.56
19650813,   0.58,   0.39,   0.48,   0.06,   0.39,   0.79
19650816,   0.13,   0.05,   0.13,  -0.15,   0.19,   0.27
19650817,   0.25,   0.07,   0.04,   0.23,   0.26,   0.09
19650818,   0.17,   0.21,  -0.01,   0.04,  -0.03,   0.11
19650819,  -0.81,  -0.48,  -0.57,  -0.28,  -0.06,  -0.41
19650820,   0.02,   0.30,   0.12,  -0.23,  -0.09,   0.01
19650823,  -0.16,   0.00,   0.01,  -0.39,  -0.14,   0.06
19650824,   0.32,   0.39,   0.36,   0.19,   0.05,   0.44
19650825,   0.77,   0.17,   0.20,   0.26,   0.20,  -0.05
19650826,   0.34,   0.40,   0.22,   0.47,   0.42,   0.26
19650827,   0.14,   0.17,   0.45,  -0.03,   0.10,   0.22
19650830,   0.24,   0.09,   0.60,   0.32,  -0.14,   0.15
19650831,   0.22,   0.18,   0.23,  -0.10,  -0.12,   0.09
19650901,   0.00,  -0.01,   0.08,   0.05,   0.06,   0.09
19650902,   0.55,   0.58,   0.69,   0.59,   0.49,   0.63
19650903,   0.62,   0.34,   0.61,   0.79,   0.35,   0.51
19650907,   0.25,   0.14,   0.21,   0.40,   0.27,   0.58
19650908,   0.52,   0.32,   0.20,   0.50,   0.51,  -0.18
19650909,   0.17,   0.04,   0.44,   0.11,   0.43,   0.06
19650910,   0.27,   0.46,   0.49,   0.54,   0.20,   0.27
19650913,   0.13,   0.68,   0.28,   0.43,   0.25,   0.25
19650914,  -1.02,  -0.42,  -0.81,  -0.39,  -0.33,  -0.56
19650915,   0.95,   0.39,   0.47,   0.18,   0.55,   0.63
19650916,   0.50,   0.15,   0.54,   0.67,   0.39,   0.71
19650917,   0.00,   0.04,   0.36,  -0.20,   0.03,   0.15
19650920,   0.32,   0.43,   0.31,   0.33,  -0.12,   0.14
19650921,  -0.27,   0.03,  -0.42,  -0.18,  -0.32,  -0.28
19650922,   1.27,   0.56,   0.84,   0.58,   0.43,   0.47
19650923,  -1.09,  -0.64,  -0.67,  -0.55,  -0.17,  -0.55
19650924,   0.52,   0.40,   0.39,   0.28,   0.01,   0.50
19650927,   0.79,   0.46,   0.52,   1.10,   0.54,   0.44
19650928,   0.43,  -0.25,  -0.20,  -0.05,  -0.29,  -0.32
19650929,  -0.22,  -0.36,  -0.67,  -0.63,  -0.32,  -0.61
19650930,  -0.37,   0.16,   0.12,  -0.16,  -0.01,  -0.03
19651001,   0.14,   0.33,   0.12,   0.00,  -0.02,  -0.21
19651004,   0.58,   0.63,   0.82,   0.01,   0.20,   0.43
19651005,   0.53,   0.79,   0.81,   0.60,   0.63,   0.55
19651006,  -0.43,  -0.16,   0.00,  -0.13,  -0.02,  -0.05
19651007,   0.26,   0.15,   0.30,  -0.14,   0.00,  -0.19
19651008,   1.55,   0.99,   1.15,   0.38,   0.21,   0.80
19651011,   1.10,   0.63,   0.98,   0.60,   0.35,   0.93
19651012,   0.05,   0.65,   0.34,  -0.15,  -0.03,  -0.15
19651013,   0.08,   0.58,   0.40,   0.06,  -0.02,  -0.01
19651014,   0.42,   0.19,   0.09,  -0.53,  -0.03,  -0.22
19651015,   0.96,  -0.11,   0.69,   0.54,  -0.01,   0.42
19651018,   0.86,   0.50,   0.53,   0.17,   0.31,   0.33
19651019,  -0.07,  -0.05,   0.07,   0.11,   0.26,   0.06
19651020,   0.48,   0.44,  -0.01,   0.00,  -0.01,  -0.04
19651021,   0.38,   0.47,   0.66,   0.13,   0.18,   0.07
19651022,  -0.31,  -0.30,   0.03,   0.06,   0.18,  -0.41
19651025,  -0.93,  -0.50,  -1.01,  -0.62,  -0.24,  -0.43
19651026,   0.73,   0.47,   0.44,   0.66,   0.52,   0.48
19651027,   0.27,   0.38,   0.61,   0.45,   0.18,   0.65
19651028,  -0.30,  -0.35,  -0.29,   0.03,  -0.50,  -0.17
19651029,   0.14,   0.26,   0.37,   0.21,   0.26,   0.27
19651101,  -0.22,   0.17,  -0.05,  -0.26,  -0.07,   0.01
19651103,   0.22,   0.50,   0.36,   0.53,  -0.09,   0.21
19651104,   0.49,   0.46,   0.13,   0.22,   0.07,   0.49
19651105,   0.31,   0.05,   0.51,  -0.05,   0.10,   0.18
19651108,   0.11,   0.00,  -0.36,  -0.38,  -0.50,   0.01
19651109,  -0.29,   0.03,   0.04,  -0.50,  -0.29,  -0.03
19651110,   0.13,   0.00,   0.25,   0.12,  -0.27,   0.10
19651111,   0.65,   0.46,   0.32,   0.13,   0.38,   0.22
19651112,   1.24,   0.62,   0.67,   0.41,   0.49,   0.48
19651115,   0.85,   0.49,   0.49,  -0.25,   0.14,   0.34
19651116,   0.17,   0.32,   0.33,  -0.03,  -0.42,   0.25
19651117,  -0.33,  -0.57,   0.05,  -0.05,   0.45,   0.05
19651118,   0.21,   0.26,   0.32,  -0.45,  -0.43,  -0.24
19651119,   0.46,   0.45,   0.36,  -0.04,  -0.04,   0.20
19651122,  -0.34,  -0.18,  -0.40,  -0.56,  -0.51,  -0.66
19651123,   0.51,   0.28,   0.39,   0.33,   0.07,   0.25
19651124,   0.43,   0.41,   0.57,  -0.05,   0.11,   0.36
19651126,   1.27,   0.61,   0.86,   0.25,   0.03,   0.54
19651129,   1.01,   0.08,   0.65,  -0.08,  -0.28,  -0.20
19651130,   0.43,   0.19,   0.13,  -0.13,  -0.05,  -0.39
19651201,   0.08,   0.18,   0.62,  -0.11,  -0.03,  -0.17
19651202,  -0.17,   0.04,   0.36,  -0.26,  -0.33,  -0.28
19651203,   0.25,   0.13,   0.33,  -0.10,   0.12,   0.16
19651206,  -1.26,  -1.14,  -1.15,  -0.78,  -0.67,  -0.79
19651207,   1.75,   1.96,   1.69,   1.15,   0.79,   0.98
19651208,   0.12,   0.34,   0.31,  -0.27,  -0.13,   0.06
19651209,   1.04,   0.66,   0.42,   0.13,   0.31,   0.43
19651210,   0.45,   0.69,   0.50,   0.16,   0.18,   0.47
19651213,   0.84,   0.20,   0.61,   0.06,  -0.03,   0.34
19651214,   0.56,   0.11,  -0.03,   0.31,   0.01,  -0.05
19651215,   0.12,   0.19,   0.56,   0.37,   0.26,  -0.24
19651216,   0.59,   0.25,   0.82,   0.01,  -0.07,   0.51
19651217,   0.49,   0.22,   0.37,  -0.28,   0.06,   0.08
19651220,  -1.26,  -0.26,  -0.73,  -0.37,  -0.56,  -0.47
19651221,   0.17,   0.46,   0.70,   0.28,   0.54,   0.01
19651222,  -0.91,  -0.57,  -0.64,   0.06,   0.48,   0.09
19651223,  -0.59,  -0.33,  -0.42,  -0.08,   0.01,  -0.41
19651227,  -0.77,  -0.81,  -0.66,  -0.40,  -0.72,  -0.71
19651228,  -0.40,  -0.15,  -0.31,  -0.01,  -0.04,   0.07
19651229,   0.54,   0.46,   0.76,   0.54,   0.19,   0.23
19651230,   0.53,   0.58,   0.53,   0.44,   0.44,   0.24
19651231,   0.52,   0.44,   0.28,   0.29,   0.23,   0.24
19660103,   0.44,   0.53,   0.40,  -0.34,  -0.08,  -0.70
19660104,   0.44,   0.28,   0.51,  -0.24,   0.31,  -0.17
19660105,   0.53,   0.54,   0.61,   0.48,   0.67,   0.51
19660106,  -0.17,   0.45,  -0.14,   0.15,   0.31,   0.03
19660107,   0.10,   0.44,   0.23,   0.10,   0.11,   0.11
19660110,   0.92,   0.79,   0.50,   0.17,   0.11,   0.21
19660111,   0.31,   0.08,   0.42,   0.11,  -0.17,   0.43
19660112,   0.12,  -0.12,   0.21,   0.00,  -0.34,  -0.01
19660113,   0.94,   0.76,   0.75,   0.04,   0.21,   0.16
19660114,   0.38,   0.20,   0.32,   0.42,   0.07,   0.12
19660117,   0.75,   1.25,   0.55,   0.20,   0.51,   0.00
19660118,   0.21,   0.46,   0.43,   0.32,   0.35,  -0.20
19660119,  -0.06,  -0.40,  -0.28,  -0.30,  -0.17,  -0.36
19660120,   0.01,   0.08,   0.29,  -0.36,  -0.49,   0.05
19660121,   0.26,   0.06,   0.40,  -0.01,  -0.08,   0.61
19660124,   0.79,   0.71,   0.30,   0.11,   0.23,   0.40
19660125,   0.76,   0.34,   0.09,   0.16,  -0.10,   0.69
19660126,   0.17,  -0.38,   0.27,  -0.05,  -0.26,  -0.08
19660127,   0.22,   0.19,   0.10,  -0.11,  -0.10,   0.08
19660128,  -0.03,   0.13,  -0.04,  -0.41,  -0.43,  -0.18
19660131,  -0.64,  -0.24,  -0.29,  -0.33,  -0.50,  -0.42
19660201,  -1.93,  -1.51,  -1.78,  -1.12,  -0.34,  -1.00
19660202,   0.88,   0.85,   0.86,   0.61,   0.24,   0.52
19660203,   0.15,  -0.12,   0.03,  -0.21,   0.18,   0.40
19660204,   0.72,   0.54,   0.68,   0.28,   0.86,   0.44
19660207,   0.34,   0.71,   0.90,   0.07,   0.34,   0.48
19660208,  -0.28,  -0.03,  -0.32,  -0.22,  -0.19,   0.53
19660209,   1.08,   1.01,   1.25,   0.30,   0.31,   1.03
19660210,   0.46,  -0.06,   0.25,  -0.04,  -0.43,   0.19
19660211,   0.14,   0.58,   0.71,  -0.11,  -0.22,   0.31
19660214,   0.35,   0.33,   0.15,  -0.26,  -0.12,  -0.14
19660215,  -0.34,  -0.25,  -0.18,  -0.23,  -0.42,  -0.66
19660216,   0.79,  -0.17,   0.31,  -0.11,  -0.05,   0.27
19660217,  -0.31,  -0.45,  -0.41,  -0.51,  -0.36,  -0.78
19660218,   0.36,   0.69,   0.22,  -0.12,  -0.27,  -0.37
19660221,  -0.03,  -0.16,  -0.31,  -0.77,  -0.51,  -0.54
19660223,  -0.22,  -0.43,  -0.26,  -0.32,  -0.37,  -0.45
19660224,  -0.12,  -0.35,  -0.43,  -0.73,  -0.41,  -0.56
19660225,   1.01,   0.64,   1.03,   0.10,   0.07,   0.79
19660228,   1.57,   0.99,   0.76,   0.15,   0.02,   0.15
19660301,  -1.71,  -1.33,  -1.55,  -1.06,  -1.11,  -1.64
19660302,  -1.11,  -1.43,  -1.31,  -0.89,  -0.84,  -1.24
19660303,   1.51,   0.74,   1.02,   0.47,   0.22,   0.41
19660304,  -0.04,  -0.05,  -0.26,  -0.21,  -0.24,  -0.31
19660307,  -1.77,  -1.59,  -1.94,  -1.19,  -1.00,  -1.70
19660308,  -0.27,  -0.68,  -0.53,   0.47,   0.02,   0.12
19660309,   1.41,   0.91,   1.48,   0.74,   0.73,   1.25
19660310,  -0.90,  -0.23,  -0.19,   0.28,  -0.02,  -0.02
19660311,   0.38,   0.28,   0.53,   0.22,  -0.13,  -0.22
19660314,  -1.71,  -1.66,  -1.51,  -1.23,  -0.91,  -1.16
19660315,  -2.02,  -2.28,  -2.19,  -0.62,  -0.52,  -0.56
19660316,   0.51,   0.73,   0.63,   0.70,   0.50,   0.65
19660317,   0.47,   0.39,   0.38,   0.27,   0.21,   0.58
19660318,   1.06,   0.86,   0.85,   0.25,   0.32,   0.70
19660321,   1.99,   1.70,   1.49,   1.08,   0.53,   0.90
19660322,   0.06,   0.38,   0.72,   0.29,   0.31,   0.20
19660323,  -0.02,  -0.08,   0.03,  -0.58,  -0.42,   0.00
19660324,   0.59,   0.36,   0.33,   0.36,  -0.04,   0.46
19660325,   0.55,   0.38,   0.78,  -0.13,   0.20,   0.84
19660328,   1.12,   0.43,   0.84,   0.29,  -0.07,   0.26
19660329,  -0.86,  -0.65,  -0.60,  -0.23,  -0.35,  -0.46
19660330,  -0.82,  -0.56,  -1.07,  -0.85,  -0.82,  -0.91
19660331,   0.44,   0.59,   0.36,   0.46,   0.48,   0.87
19660401,   0.87,   0.51,   0.63,   0.82,   0.73,   0.82
19660404,   1.29,   0.80,   1.26,   0.42,   1.08,   0.78
19660405,   1.31,   0.98,   0.71,   0.18,   0.65,   0.67
19660406,   0.37,   0.49,   0.26,   0.11,   0.22,   0.42
19660407,   1.10,   0.36,   0.94,   0.27,  -0.10,   0.77
19660411,   1.37,   0.25,   1.40,  -0.32,  -0.17,   0.76
19660412,  -0.20,  -0.23,  -0.20,  -0.05,  -0.36,  -0.38
19660413,   0.74,  -0.11,   0.68,   0.20,  -0.05,   0.24
19660414,  -0.16,   0.33,   0.43,   0.26,   0.21,   0.61
19660415,   0.07,   0.23,   0.58,   0.13,   0.32,  -0.29
19660418,  -0.42,  -0.58,  -0.59,  -0.50,  -0.34,  -0.58
19660419,   1.42,   0.58,   0.24,   0.16,  -0.14,   0.01
19660420,   0.24,   0.99,   1.15,   0.78,   0.58,   0.28
19660421,   0.03,   0.29,   0.37,   0.47,   0.40,   0.32
19660422,  -0.59,   0.05,  -0.63,  -0.13,  -0.17,  -0.25
19660425,  -0.06,  -0.06,  -0.23,  -0.08,  -0.08,  -0.40
19660426,  -0.11,  -0.23,   0.02,  -0.15,  -0.32,   0.37
19660427,  -0.69,  -0.58,  -0.44,   0.03,  -0.39,  -0.06
19660428,  -0.63,  -0.88,  -1.01,  -0.50,  -0.51,  -0.77
19660429,   0.42,   0.39,   0.67,  -0.23,  -0.02,   0.11
19660502,  -0.70,   0.23,   0.01,  -0.17,  -0.02,  -0.10
19660503,  -2.10,  -1.46,  -1.90,  -0.92,  -1.09,  -1.07
19660504,  -0.45,  -0.61,  -0.86,  -0.72,  -0.23,  -0.75
19660505,  -3.33,  -2.81,  -3.07,  -1.35,  -1.39,  -2.05
19660506,  -1.07,  -0.75,  -1.38,   0.10,  -0.06,  -0.45
19660509,  -2.36,  -2.09,  -2.33,  -1.35,  -1.36,  -2.01
19660510,   1.08,   0.70,   1.34,   0.74,   0.69,   1.22
19660511,   0.02,   0.06,   0.10,   0.17,   0.09,   0.55
19660512,  -2.25,  -1.93,  -2.18,  -1.06,  -1.03,  -1.45
19660513,  -2.05,  -1.45,  -1.65,  -0.96,  -0.71,  -1.06
19660516,  -3.16,  -2.49,  -2.86,  -1.38,  -1.29,  -1.32
19660517,  -2.43,  -2.10,  -2.24,  -1.07,  -0.55,  -0.96
19660518,   3.62,   2.69,   2.87,   1.91,   1.21,   2.69
19660519,  -0.48,  -0.27,   0.11,  -0.46,  -0.20,   0.41
19660520,   1.24,   0.71,   1.02,   0.84,   0.23,   0.71
19660523,   1.32,   1.22,   1.60,   0.14,   0.88,   1.27
19660524,   1.38,   1.21,   1.38,   0.89,   0.58,   0.73
19660525,   0.81,   0.57,   0.88,   0.28,   0.36,   0.48
19660526,  -0.32,  -0.38,  -0.31,   0.00,   0.08,   0.09
19660527,   0.63,   0.54,   0.75,   0.14,   0.14,   0.66
19660531,  -1.67,  -1.17,  -1.34,  -1.20,  -1.21,  -1.65
19660601,   0.29,  -0.14,  -0.23,   0.12,   0.04,  -0.05
19660602,   0.00,   0.33,   0.49,   0.00,  -0.11,  -0.05
19660603,   0.33,  -0.03,   0.15,   0.07,   0.15,   0.06
19660606,  -1.01,  -0.93,  -1.17,  -0.55,  -0.51,  -1.12
19660607,  -0.90,  -0.81,  -1.16,  -0.37,  -0.72,  -0.73
19660608,   0.65,   0.51,   0.31,   0.09,  -0.05,   0.55
19660609,   1.35,   0.99,   1.17,   0.48,   0.29,   1.54
19660610,   2.19,   1.32,   1.89,   0.84,   1.14,   1.01
19660613,   0.71,   0.43,   1.10,   0.71,   0.63,   0.04
19660614,   0.59,   0.58,   0.53,   0.85,   0.04,   0.60
19660615,  -0.06,   0.08,   0.00,  -0.08,  -0.45,  -0.65
19660616,   0.19,   0.34,   0.21,  -0.15,  -0.48,  -0.04
19660617,  -0.14,   0.14,   0.12,   0.15,  -0.21,   0.37
19660620,  -0.10,   0.16,   0.23,  -0.23,  -0.10,   0.23
19660621,   1.02,   0.60,   0.38,   0.20,   0.31,   0.54
19660622,   0.71,   0.42,   0.46,   0.20,   0.08,   0.29
19660623,  -0.90,  -0.87,  -0.53,  -0.16,  -0.21,  -0.77
19660624,  -0.37,   0.26,   0.09,   0.12,   0.21,  -0.33
19660627,  -1.05,  -0.56,  -1.03,  -0.51,  -0.26,  -1.16
